filename,processed_file,NRMSE
healthy-178-_jpg.rf.c4ecae9c6b684915c9c22adb21ffbe60.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-178-_jpg.rf.c4ecae9c6b684915c9c22adb21ffbe60 CS.jpg,0.09714
healthy-179-_jpg.rf.f4767892f9c04281c593d6fcb03c3eef.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-179-_jpg.rf.f4767892f9c04281c593d6fcb03c3eef CS.jpg,0.10624
healthy-18-_jpg.rf.f935fddc67cf1f8a4db5d7b89c025abd.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-18-_jpg.rf.f935fddc67cf1f8a4db5d7b89c025abd CS.jpg,0.09049
healthy-180-_jpg.rf.be4fb66d9e80af7d9e3d603a6ea0a7d9.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-180-_jpg.rf.be4fb66d9e80af7d9e3d603a6ea0a7d9 CS.jpg,0.09037
healthy-181-_jpg.rf.fcd0013d57812278852c8a7e7b40cc0a.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-181-_jpg.rf.fcd0013d57812278852c8a7e7b40cc0a CS.jpg,0.08531
healthy-182-_jpg.rf.5600adcacb33d9b3972ad557a7dbce3e.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-182-_jpg.rf.5600adcacb33d9b3972ad557a7dbce3e CS.jpg,0.09711
healthy-183-_jpg.rf.578c3d50d59e6ed250d75ca17e7a4c4b.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-183-_jpg.rf.578c3d50d59e6ed250d75ca17e7a4c4b CS.jpg,0.09710
healthy-184-_jpg.rf.c83dbf7b02a17587d22180e667b62f51.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-184-_jpg.rf.c83dbf7b02a17587d22180e667b62f51 CS.jpg,0.09846
healthy-185-_jpg.rf.6fba8d67d1c67a5edc17d02624a2a5f3.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-185-_jpg.rf.6fba8d67d1c67a5edc17d02624a2a5f3 CS.jpg,0.09896
healthy-186-_jpg.rf.0f83c82319ddff2426dfb0797f8b68af.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-186-_jpg.rf.0f83c82319ddff2426dfb0797f8b68af CS.jpg,0.07923
healthy-187-_jpg.rf.9b57717c28f20d920a46788bc2f13664.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-187-_jpg.rf.9b57717c28f20d920a46788bc2f13664 CS.jpg,0.09977
healthy-188-_jpg.rf.169f7a4b189c07e2a8525d7aad1ce2ab.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-188-_jpg.rf.169f7a4b189c07e2a8525d7aad1ce2ab CS.jpg,0.10460
healthy-189-_jpg.rf.f4b900e77702c2879d0bbad7d4b81bf4.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-189-_jpg.rf.f4b900e77702c2879d0bbad7d4b81bf4 CS.jpg,0.10603
healthy-19-_jpg.rf.9e4de07bb4874d2ff6ecc4d72e6a2325.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-19-_jpg.rf.9e4de07bb4874d2ff6ecc4d72e6a2325 CS.jpg,0.11906
healthy-190-_jpg.rf.25ed8c13f753ac5c1f5a850be3876ed6.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-190-_jpg.rf.25ed8c13f753ac5c1f5a850be3876ed6 CS.jpg,0.09737
healthy-191-_jpg.rf.3198d3eef6f7dc2ac723619649734aa7.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-191-_jpg.rf.3198d3eef6f7dc2ac723619649734aa7 CS.jpg,0.11915
healthy-192-_jpg.rf.c7432ca39816fbdc2626db8ca22ec22f.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-192-_jpg.rf.c7432ca39816fbdc2626db8ca22ec22f CS.jpg,0.09209
healthy-193-_jpg.rf.d94df3230e6eec75b6b339109831b05c.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-193-_jpg.rf.d94df3230e6eec75b6b339109831b05c CS.jpg,0.08243
healthy-194-_jpg.rf.dc0e7eb57bc580260f026a1249e57cc3.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-194-_jpg.rf.dc0e7eb57bc580260f026a1249e57cc3 CS.jpg,0.11090
healthy-195-_jpg.rf.815c9e97edd75ace6f807deb74675b0f.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-195-_jpg.rf.815c9e97edd75ace6f807deb74675b0f CS.jpg,0.09128
healthy-196-_jpg.rf.e9902d9fcf63cc9a6b1b9065818bca3b.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-196-_jpg.rf.e9902d9fcf63cc9a6b1b9065818bca3b CS.jpg,0.13145
healthy-197-_jpg.rf.09b1b513a89047b36bddd81b5df80bae.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-197-_jpg.rf.09b1b513a89047b36bddd81b5df80bae CS.jpg,0.14445
healthy-198-_jpg.rf.6673ec1bee32777d5b86c9d2cb979732.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-198-_jpg.rf.6673ec1bee32777d5b86c9d2cb979732 CS.jpg,0.09506
healthy-199-_jpg.rf.03d8c86222aefc4b7b6750a62336415a.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-199-_jpg.rf.03d8c86222aefc4b7b6750a62336415a CS.jpg,0.14080
healthy-2-_jpg.rf.ed76cd06024d855803b9aa321a835437.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-2-_jpg.rf.ed76cd06024d855803b9aa321a835437 CS.jpg,0.10371
healthy-20-_jpg.rf.1f2b978a2cc5140fff62caf2b4877873.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-20-_jpg.rf.1f2b978a2cc5140fff62caf2b4877873 CS.jpg,0.11009
healthy-200-_jpg.rf.cab82182545831eda7d81a01ff942706.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-200-_jpg.rf.cab82182545831eda7d81a01ff942706 CS.jpg,0.09946
healthy-201-_jpg.rf.2e0153963ab923618d0f102fea74f5fd.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-201-_jpg.rf.2e0153963ab923618d0f102fea74f5fd CS.jpg,0.14090
healthy-202-_jpg.rf.4ab168d250638d8c3a1acdf57616594f.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-202-_jpg.rf.4ab168d250638d8c3a1acdf57616594f CS.jpg,0.13750
healthy-203-_jpg.rf.36896db03ec29a2bfa3a3c00681ed768.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-203-_jpg.rf.36896db03ec29a2bfa3a3c00681ed768 CS.jpg,0.14266
healthy-204-_jpg.rf.6d3300e9822a2eafc1a92c8f035c8427.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-204-_jpg.rf.6d3300e9822a2eafc1a92c8f035c8427 CS.jpg,0.09419
healthy-205-_jpg.rf.17c85a3b8f02cc0a386c1007c157b51b.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-205-_jpg.rf.17c85a3b8f02cc0a386c1007c157b51b CS.jpg,0.12076
healthy-206-_jpg.rf.a9c2b405b621494281aeab1dbd78e7af.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-206-_jpg.rf.a9c2b405b621494281aeab1dbd78e7af CS.jpg,0.10627
healthy-207-_jpg.rf.455e66420b71d34cf0c0fbaf31f4fa4a.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-207-_jpg.rf.455e66420b71d34cf0c0fbaf31f4fa4a CS.jpg,0.13636
healthy-208-_jpg.rf.5a6ac6bb9e25880b742c15913bbdcec1.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-208-_jpg.rf.5a6ac6bb9e25880b742c15913bbdcec1 CS.jpg,0.09370
healthy-209-_jpg.rf.c7ba624ce607827e37ac2e0c535f5984.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-209-_jpg.rf.c7ba624ce607827e37ac2e0c535f5984 CS.jpg,0.08255
healthy-21-_jpg.rf.83b2f541c3bc5c54ae0ea02b00e153d9.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-21-_jpg.rf.83b2f541c3bc5c54ae0ea02b00e153d9 CS.jpg,0.11487
healthy-210-_jpg.rf.f60db3dea55e13c72dd525eae26c6278.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-210-_jpg.rf.f60db3dea55e13c72dd525eae26c6278 CS.jpg,0.07115
healthy-211-_jpg.rf.367e5f9aa7436f5edab1c27f6d78aa45.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-211-_jpg.rf.367e5f9aa7436f5edab1c27f6d78aa45 CS.jpg,0.07304
healthy-212-_jpg.rf.f9f2817e13440f8d0146effe80bed3be.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-212-_jpg.rf.f9f2817e13440f8d0146effe80bed3be CS.jpg,0.07733
healthy-213-_jpg.rf.98c415651a590cfa4891a4089ec2500a.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-213-_jpg.rf.98c415651a590cfa4891a4089ec2500a CS.jpg,0.11192
healthy-214-_jpg.rf.8b6dd18d5a896861f78fdf9c65d531fe.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-214-_jpg.rf.8b6dd18d5a896861f78fdf9c65d531fe CS.jpg,0.10814
healthy-215-_jpg.rf.2667507e5c524e9c2ee2bcd16190fe8f.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-215-_jpg.rf.2667507e5c524e9c2ee2bcd16190fe8f CS.jpg,0.09935
healthy-216-_jpg.rf.b26fff5cf5b0c873dd4856741aa0582c.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-216-_jpg.rf.b26fff5cf5b0c873dd4856741aa0582c CS.jpg,0.10386
healthy-217-_jpg.rf.95f764b3eea75fac7fb2f819d1032454.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-217-_jpg.rf.95f764b3eea75fac7fb2f819d1032454 CS.jpg,0.09806
healthy-218-_jpg.rf.87b2211d32169e39ecf201d3db7d2766.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-218-_jpg.rf.87b2211d32169e39ecf201d3db7d2766 CS.jpg,0.11126
healthy-219-_jpg.rf.59731b8d3882bc6f329de23f2667b85c.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-219-_jpg.rf.59731b8d3882bc6f329de23f2667b85c CS.jpg,0.09108
healthy-22-_jpg.rf.08c5ee1266d92a14886e4d129811621a.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-22-_jpg.rf.08c5ee1266d92a14886e4d129811621a CS.jpg,0.10304
healthy-220-_jpg.rf.b19ae0b342eb1f42810afa2085e6278f.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-220-_jpg.rf.b19ae0b342eb1f42810afa2085e6278f CS.jpg,0.10189
healthy-221-_jpg.rf.3952701ecda17477ddb9e9194df94e14.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-221-_jpg.rf.3952701ecda17477ddb9e9194df94e14 CS.jpg,0.10674
healthy-222-_jpg.rf.c01becc7412ecccbc45c26ed2cb80378.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-222-_jpg.rf.c01becc7412ecccbc45c26ed2cb80378 CS.jpg,0.12139
healthy-223-_jpg.rf.84e30d1b03c7ecaec7286dbb787d6bc6.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-223-_jpg.rf.84e30d1b03c7ecaec7286dbb787d6bc6 CS.jpg,0.11656
healthy-224-_jpg.rf.392f22205fd1ffb5d7fccc5d3c80e0bb.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-224-_jpg.rf.392f22205fd1ffb5d7fccc5d3c80e0bb CS.jpg,0.10558
healthy-225-_jpg.rf.53901ace959c6232d2da0e1d29d16556.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-225-_jpg.rf.53901ace959c6232d2da0e1d29d16556 CS.jpg,0.11848
healthy-226-_jpg.rf.85a017e5a13ebc76ae4c23425596f663.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-226-_jpg.rf.85a017e5a13ebc76ae4c23425596f663 CS.jpg,0.13094
healthy-227-_jpg.rf.44d6144c6ec5b48e758785c599a033c5.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-227-_jpg.rf.44d6144c6ec5b48e758785c599a033c5 CS.jpg,0.12834
healthy-228-_jpg.rf.b45f991e2e0ff9c86b493774bc1767e5.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-228-_jpg.rf.b45f991e2e0ff9c86b493774bc1767e5 CS.jpg,0.13367
healthy-229-_jpg.rf.9dac5a9cdae3f63ca125b19ca09c8236.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-229-_jpg.rf.9dac5a9cdae3f63ca125b19ca09c8236 CS.jpg,0.11825
healthy-23-_jpg.rf.8b4f1c1859ebab75d384e475e1a5ef8b.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-23-_jpg.rf.8b4f1c1859ebab75d384e475e1a5ef8b CS.jpg,0.09925
healthy-230-_jpg.rf.6bd791772d0963f3f35a631d19c7ef71.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-230-_jpg.rf.6bd791772d0963f3f35a631d19c7ef71 CS.jpg,0.13099
healthy-231-_jpg.rf.d0557742b3736bc5e400ea6194e35e2e.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-231-_jpg.rf.d0557742b3736bc5e400ea6194e35e2e CS.jpg,0.10986
healthy-232-_jpg.rf.b0d0115784a3c1bf444bbfeb9cbf9217.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-232-_jpg.rf.b0d0115784a3c1bf444bbfeb9cbf9217 CS.jpg,0.14493
healthy-233-_jpg.rf.78ed41d033780cd9d941f2e45eb84d05.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-233-_jpg.rf.78ed41d033780cd9d941f2e45eb84d05 CS.jpg,0.14139
healthy-234-_jpg.rf.851f75271bb4fd86801a66aa831cb616.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-234-_jpg.rf.851f75271bb4fd86801a66aa831cb616 CS.jpg,0.11776
healthy-235-_jpg.rf.1b427037e8aef7493e0fd3cf002d41f0.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-235-_jpg.rf.1b427037e8aef7493e0fd3cf002d41f0 CS.jpg,0.14885
healthy-236-_jpg.rf.674ecb598b84e4b536cebdd5452bf2f6.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-236-_jpg.rf.674ecb598b84e4b536cebdd5452bf2f6 CS.jpg,0.12367
healthy-237-_jpg.rf.c64a5575ffdef587eec3f0ced123ec96.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-237-_jpg.rf.c64a5575ffdef587eec3f0ced123ec96 CS.jpg,0.12315
healthy-238-_jpg.rf.f512fa01968ced30ca041b606f69d6ce.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-238-_jpg.rf.f512fa01968ced30ca041b606f69d6ce CS.jpg,0.08888
healthy-239-_jpg.rf.fbbe754c2798a4322782a26c4853f7c2.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-239-_jpg.rf.fbbe754c2798a4322782a26c4853f7c2 CS.jpg,0.10517
healthy-24-_jpg.rf.8fe763770a70b5b248e3b8c4a0cb2f31.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-24-_jpg.rf.8fe763770a70b5b248e3b8c4a0cb2f31 CS.jpg,0.09928
healthy-240-_jpg.rf.98013cbaa0aee117f3f0c197e1086999.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-240-_jpg.rf.98013cbaa0aee117f3f0c197e1086999 CS.jpg,0.11336
healthy-241-_jpg.rf.0ef72e3117a261b6e2ed6fbede22d61f.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-241-_jpg.rf.0ef72e3117a261b6e2ed6fbede22d61f CS.jpg,0.11328
healthy-242-_jpg.rf.703ee28e3c4e7ac410dba57dcb65797d.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-242-_jpg.rf.703ee28e3c4e7ac410dba57dcb65797d CS.jpg,0.13507
healthy-243-_jpg.rf.4f0844b30b19c18fcec0892c54d10392.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-243-_jpg.rf.4f0844b30b19c18fcec0892c54d10392 CS.jpg,0.11490
healthy-244-_jpg.rf.7544a5f52cab96d8361d005fecd52f15.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-244-_jpg.rf.7544a5f52cab96d8361d005fecd52f15 CS.jpg,0.10343
healthy-245-_jpg.rf.20162e84e33acd6dd3a1bf34f75b3ab3.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-245-_jpg.rf.20162e84e33acd6dd3a1bf34f75b3ab3 CS.jpg,0.10368
healthy-246-_jpg.rf.998985507bf2a6e73c5ad0932cf7ed77.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-246-_jpg.rf.998985507bf2a6e73c5ad0932cf7ed77 CS.jpg,0.10253
healthy-247-_jpg.rf.73df5adda2ffaa689ac569fe30ba20a4.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-247-_jpg.rf.73df5adda2ffaa689ac569fe30ba20a4 CS.jpg,0.10007
healthy-248-_jpg.rf.dc4a1db792c9162c0caad17100a838c4.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-248-_jpg.rf.dc4a1db792c9162c0caad17100a838c4 CS.jpg,0.10046
healthy-249-_jpg.rf.061c05253713b918725a30b7f99e8d4d.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-249-_jpg.rf.061c05253713b918725a30b7f99e8d4d CS.jpg,0.09362
healthy-25-_jpg.rf.0e6ea79177ba3b6a226e587304d9cc0a.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-25-_jpg.rf.0e6ea79177ba3b6a226e587304d9cc0a CS.jpg,0.10456
healthy-250-_jpg.rf.38b736c5cabc08105561d84402cbfd84.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-250-_jpg.rf.38b736c5cabc08105561d84402cbfd84 CS.jpg,0.10249
healthy-251-_jpg.rf.98d13cad100da34aebf84093a9701734.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-251-_jpg.rf.98d13cad100da34aebf84093a9701734 CS.jpg,0.08301
healthy-252-_jpg.rf.933f5932649e2ccb9a7cf01a43cca4be.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-252-_jpg.rf.933f5932649e2ccb9a7cf01a43cca4be CS.jpg,0.10607
healthy-253-_jpg.rf.f151e57498b70e9a47bb4d3783cbe941.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-253-_jpg.rf.f151e57498b70e9a47bb4d3783cbe941 CS.jpg,0.09643
healthy-254-_jpg.rf.c323759b27306be8ca793d3dc4d2c50e.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-254-_jpg.rf.c323759b27306be8ca793d3dc4d2c50e CS.jpg,0.09526
healthy-255-_jpg.rf.05c0a8fa5c574348326b8ba51edcca8c.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_CS\healthy_CS\healthy-255-_jpg.rf.05c0a8fa5c574348326b8ba51edcca8c CS.jpg,0.10757
